INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (99883605, 799124, '216182', '2024-06-08 18:44:18.599758', 'Completed', 243.05, {'803': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (76692504, 658533, '897122', '2024-04-07 06:27:18.599758', 'Completed', 590.32, {'539': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (85435225, 746368, '202305', '2023-08-15 20:40:18.599758', 'Cancelled', 196.08, {'723': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (20623224, 739748, '365193', '2023-11-24 12:28:18.599758', 'Completed', 44.73, {'343': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (74192682, 104083, '897122', '2023-12-13 06:02:18.599758', 'Pending', 73.79, {'539': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (52226674, 309616, '161763', '2024-05-18 22:43:18.599758', 'Completed', 92.97, {'408': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (84440392, 835548, '897122', '2024-02-17 22:22:18.599758', 'Cancelled', 126.18, {'859': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (97017447, 747898, '400851', '2024-05-24 04:51:18.599758', 'Cancelled', 718.08, {'541': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (76284930, 889484, '365193', '2023-08-12 11:01:18.599758', 'Completed', 345.04, {'840': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (17461980, 301201, '400851', '2023-06-23 05:18:18.599758', 'Cancelled', 486.4, {'313': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (80639714, 492781, '516536', '2024-04-03 08:43:18.599758', 'Completed', 161.56, {'127': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (93959052, 463231, '856996', '2024-01-25 03:00:18.599758', 'Pending', 107.88, {'137': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (84848026, 721086, '202305', '2023-10-09 20:06:18.599758', 'Pending', 435.76, {'632': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (61134244, 278837, '856996', '2024-06-10 13:09:18.599758', 'Cancelled', 236.52, {'949': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (12133123, 894492, '365193', '2024-06-17 16:57:18.599758', 'Pending', 34.34, {'344': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (60751529, 947182, '216182', '2024-03-18 22:41:18.599758', 'In Progress', 317.6, {'504': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (65185436, 232959, '897122', '2023-07-10 17:10:18.599758', 'Completed', 249.57, {'113': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (61320126, 992222, '216182', '2024-02-03 12:58:18.599758', 'Cancelled', 67.68, {'647': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (66813001, 942891, '400851', '2023-07-30 23:41:18.599758', 'In Progress', 224.57999999999998, {'126': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (25257602, 747898, '549469', '2023-07-02 00:47:18.599758', 'Cancelled', 351.71999999999997, {'724': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (81051857, 834031, '216182', '2024-06-08 08:29:18.599758', 'In Progress', 558.56, {'333': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (90558972, 191035, '516536', '2023-08-01 05:45:18.599758', 'Pending', 455.75, {'888': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (66201727, 678871, '365193', '2024-05-15 00:17:18.599758', 'Completed', 423.0, {'582': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (57811175, 620270, '216182', '2023-12-15 11:13:18.599758', 'In Progress', 79.4, {'504': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (24398301, 939917, '549469', '2024-05-20 14:00:18.599758', 'In Progress', 373.16, {'842': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (36029561, 894492, '516536', '2024-03-02 15:39:18.599758', 'Pending', 268.08, {'998': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (29818562, 835548, '856996', '2023-10-18 03:42:18.599758', 'Cancelled', 92.61, {'211': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (53091527, 343471, '216182', '2024-03-02 18:29:18.599758', 'In Progress', 676.76, {'932': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (39837104, 889484, '516536', '2023-11-07 10:59:18.599758', 'Completed', 264.44, {'151': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (23711037, 541146, '400851', '2023-10-14 03:02:18.599758', 'In Progress', 538.5600000000001, {'541': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (37753662, 232041, '516536', '2023-10-26 05:58:18.599758', 'Completed', 513.5999999999999, {'228': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (34020157, 878294, '516536', '2024-03-07 02:11:18.599758', 'Pending', 326.90000000000003, {'744': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (97824462, 227496, '856996', '2024-05-02 21:48:18.599758', 'In Progress', 94.98, {'455': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (73910343, 223925, '516536', '2023-07-13 17:12:18.599758', 'Cancelled', 71.88, {'196': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (28286578, 276541, '400851', '2024-01-31 05:38:18.599758', 'Completed', 604.0300000000001, {'665': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (26208626, 309616, '161763', '2023-09-14 11:12:18.599758', 'Cancelled', 89.82000000000001, {'221': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (26470312, 465717, '216182', '2024-02-28 00:53:18.599758', 'Cancelled', 601.12, {'975': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (47592054, 680609, '161763', '2024-06-20 06:11:18.599758', 'Pending', 90.36, {'755': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (61653586, 920393, '202305', '2023-10-02 14:55:18.599758', 'In Progress', 108.94, {'632': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (96274672, 192938, '400851', '2023-09-15 01:59:18.599758', 'Completed', 46.52, {'351': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (56396996, 852309, '549469', '2023-10-11 09:32:18.599758', 'In Progress', 602.01, {'946': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (34503416, 624595, '216182', '2023-12-03 17:02:18.599758', 'In Progress', 50.98, {'335': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (77815168, 799124, '856996', '2023-12-28 08:36:18.599758', 'Completed', 559.76, {'911': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (79517220, 624595, '549469', '2023-08-31 07:12:18.599758', 'Cancelled', 164.3, {'571': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (10882161, 714827, '549469', '2023-10-13 14:31:18.599758', 'Pending', 344.64, {'690': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (15815357, 465717, '365193', '2023-12-27 01:37:18.599758', 'Cancelled', 789.36, {'796': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (57542600, 620178, '882689', '2024-01-23 02:40:18.599758', 'Completed', 447.18, {'604': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (81934655, 803663, '549469', '2024-04-01 10:26:18.599758', 'Cancelled', 112.68, {'210': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (93830823, 223925, '365193', '2023-07-22 23:09:18.599758', 'In Progress', 32.22, {'943': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (65130021, 948769, '549469', '2023-07-20 13:46:18.599758', 'Completed', 72.03, {'428': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (54049052, 138379, '365193', '2023-07-19 14:58:18.599758', 'In Progress', 388.08, {'712': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (59594310, 878294, '516536', '2023-09-16 04:20:18.599758', 'Pending', 863.0, {'593': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (68196301, 878294, '516536', '2023-11-20 04:58:18.599758', 'In Progress', 85.6, {'228': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (17105306, 710928, '882689', '2023-09-07 04:15:18.599758', 'Completed', 149.06, {'604': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (87566676, 880809, '882689', '2024-02-29 00:26:18.599758', 'Completed', 220.62, {'175': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (82837976, 276541, '400851', '2024-02-20 22:33:18.599758', 'Completed', 169.84, {'545': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (36460299, 276541, '216182', '2024-03-26 06:27:18.599758', 'Cancelled', 473.76000000000005, {'647': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (11648441, 913559, '161763', '2024-02-01 08:16:18.599758', 'Pending', 371.52, {'180': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (11780393, 481767, '216182', '2024-03-28 04:11:18.599758', 'Pending', 79.86, {'853': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (74637553, 678871, '365193', '2024-01-10 14:03:18.599758', 'Cancelled', 924.3000000000001, {'578': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (18575964, 769696, '161763', '2023-08-21 04:43:18.599758', 'Pending', 120.48, {'755': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (71339486, 192938, '516536', '2024-04-01 02:26:18.599758', 'In Progress', 287.15, {'141': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (16745698, 769696, '161763', '2024-02-16 16:46:18.599758', 'Pending', 371.88, {'408': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (97980613, 807907, '202305', '2024-03-22 15:05:18.599758', 'Pending', 115.38, {'495': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (96567223, 121276, '365193', '2024-05-03 10:23:18.599758', 'Completed', 128.88, {'943': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (85898612, 270807, '216182', '2023-12-16 18:47:18.599758', 'Completed', 628.3799999999999, {'333': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (80272344, 528717, '216182', '2023-08-19 20:13:18.599758', 'Pending', 525.4, {'393': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (46947594, 144409, '202305', '2023-09-10 16:55:18.599758', 'Pending', 262.6, {'146': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (83248519, 630238, '161763', '2024-06-02 19:43:18.599758', 'Completed', 516.1999999999999, {'914': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (46902546, 939917, '549469', '2024-03-02 15:45:18.599758', 'Cancelled', 20.58, {'428': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (74184017, 721086, '897122', '2024-06-02 05:27:18.599758', 'Pending', 444.0, {'958': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (77514969, 947182, '516536', '2023-10-26 20:30:18.599758', 'In Progress', 375.36, {'183': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (26721672, 870232, '400851', '2024-05-13 05:06:18.599758', 'Pending', 486.4, {'313': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (35734213, 581715, '897122', '2024-01-16 16:14:18.599758', 'In Progress', 312.84000000000003, {'851': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (81664059, 920393, '161763', '2023-10-02 20:45:18.599758', 'In Progress', 30.12, {'755': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (49817733, 444722, '216182', '2023-11-19 20:14:18.599758', 'Pending', 245.82, {'785': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (60962620, 568773, '549469', '2023-10-02 08:18:18.599758', 'Pending', 516.96, {'690': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (98305556, 381440, '882689', '2024-03-08 11:25:18.599758', 'Pending', 294.42, {'603': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (44067506, 361711, '400851', '2023-11-02 18:38:18.599758', 'Cancelled', 367.75, {'234': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (36176984, 238870, '365193', '2024-04-12 05:35:18.599758', 'In Progress', 134.45, {'454': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (74996192, 261325, '161763', '2023-11-24 00:42:18.599758', 'Cancelled', 20.22, {'212': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (10872030, 721495, '856996', '2023-12-21 18:26:18.599758', 'In Progress', 323.64, {'137': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (29906758, 710928, '202305', '2023-09-21 10:07:18.599758', 'Cancelled', 597.33, {'161': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (56332111, 481767, '365193', '2023-07-24 16:18:18.599758', 'In Progress', 447.29999999999995, {'343': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (70624956, 492781, '365193', '2023-08-08 06:56:18.599758', 'Completed', 432.29999999999995, {'426': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (44899407, 746368, '897122', '2024-03-20 09:02:18.599758', 'Completed', 140.1, {'108': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (12512510, 777605, '365193', '2023-07-31 22:37:18.599758', 'In Progress', 345.04, {'840': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (27252352, 491377, '202305', '2024-04-12 10:08:18.599758', 'In Progress', 554.72, {'711': 8});
